Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 81

state 59

    (45) do_stmt -> DO INT_CONST . ID ASSIGN expr COMMA expr

    ID              shift and go to state 82


state 60

    (47) goto_stmt -> GOTO INT_CONST .

    INT_CONST       reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    ID              reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    PRINT           reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    READ            reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    IF              reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    DO              reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    CONTINUE        reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    GOTO            reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    CALL            reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    RETURN          reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    INTEGER         reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    REAL            reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    LOGICAL         reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    CHARACTER       reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    END             reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    ELSE            reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)
    ENDIF           reduce using rule 47 (goto_stmt -> GOTO INT_CONST .)


state 61

    (48) call_stmt -> CALL ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 83


state 62

    (10) param_list -> ID COMMA . param_list
    (10) param_list -> . ID COMMA param_list
    (11) param_list -> . ID
    (12) param_list -> . empty
    (77) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 77 (empty -> .)

    param_list                     shift and go to state 84
    empty                          shift and go to state 49

state 63

    (8) subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN . statement_list END
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . label_opt declaration
    (16) statement -> . label_opt assignment
    (17) statement -> . label_opt print_stmt
    (18) statement -> . label_opt read_stmt
    (19) statement -> . label_opt if_stmt
    (20) statement -> . label_opt do_stmt
    (21) statement -> . label_opt continue_stmt
    (22) statement -> . label_opt goto_stmt
    (23) statement -> . label_opt call_stmt
    (24) statement -> . label_opt return_stmt
    (77) empty -> .
    (25) label_opt -> . INT_CONST
    (26) label_opt -> . empty

    END             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    GOTO            reduce using rule 77 (empty -> .)
    CALL            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    REAL            reduce using rule 77 (empty -> .)
    LOGICAL         reduce using rule 77 (empty -> .)
    CHARACTER       reduce using rule 77 (empty -> .)
    INT_CONST       shift and go to state 22

    statement_list                 shift and go to state 85
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    label_opt                      shift and go to state 21

state 64

    (9) function_definition -> type FUNCTION ID LPAREN param_list . RPAREN statement_list END

    RPAREN          shift and go to state 86


state 65

    (32) id_list_decl -> id_decl COMMA . id_list_decl
    (32) id_list_decl -> . id_decl COMMA id_list_decl
    (33) id_list_decl -> . id_decl
    (34) id_decl -> . ID LPAREN INT_CONST RPAREN
    (35) id_decl -> . ID

    ID              shift and go to state 53

    id_decl                        shift and go to state 52
    id_list_decl                   shift and go to state 87

state 66

    (34) id_decl -> ID LPAREN . INT_CONST RPAREN

    INT_CONST       shift and go to state 88


state 67

    (66) expr -> ID . LPAREN arg_list RPAREN
    (68) expr -> ID .

    LPAREN          shift and go to state 89
    PLUS            reduce using rule 68 (expr -> ID .)
    MINUS           reduce using rule 68 (expr -> ID .)
    STAR            reduce using rule 68 (expr -> ID .)
    DIVIDE          reduce using rule 68 (expr -> ID .)
    POW             reduce using rule 68 (expr -> ID .)
    EQ              reduce using rule 68 (expr -> ID .)
    NE              reduce using rule 68 (expr -> ID .)
    GT              reduce using rule 68 (expr -> ID .)
    GE              reduce using rule 68 (expr -> ID .)
    LT              reduce using rule 68 (expr -> ID .)
    LE              reduce using rule 68 (expr -> ID .)
    AND             reduce using rule 68 (expr -> ID .)
    OR              reduce using rule 68 (expr -> ID .)
    INT_CONST       reduce using rule 68 (expr -> ID .)
    ID              reduce using rule 68 (expr -> ID .)
    PRINT           reduce using rule 68 (expr -> ID .)
    READ            reduce using rule 68 (expr -> ID .)
    IF              reduce using rule 68 (expr -> ID .)
    DO              reduce using rule 68 (expr -> ID .)
    CONTINUE        reduce using rule 68 (expr -> ID .)
    GOTO            reduce using rule 68 (expr -> ID .)
    CALL            reduce using rule 68 (expr -> ID .)
    RETURN          reduce using rule 68 (expr -> ID .)
    INTEGER         reduce using rule 68 (expr -> ID .)
    REAL            reduce using rule 68 (expr -> ID .)
    LOGICAL         reduce using rule 68 (expr -> ID .)
    CHARACTER       reduce using rule 68 (expr -> ID .)
    END             reduce using rule 68 (expr -> ID .)
    ELSE            reduce using rule 68 (expr -> ID .)
    ENDIF           reduce using rule 68 (expr -> ID .)
    RPAREN          reduce using rule 68 (expr -> ID .)
    COMMA           reduce using rule 68 (expr -> ID .)


state 68

    (36) assignment -> ID ASSIGN expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    INT_CONST       reduce using rule 36 (assignment -> ID ASSIGN expr .)
    ID              reduce using rule 36 (assignment -> ID ASSIGN expr .)
    PRINT           reduce using rule 36 (assignment -> ID ASSIGN expr .)
    READ            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    IF              reduce using rule 36 (assignment -> ID ASSIGN expr .)
    DO              reduce using rule 36 (assignment -> ID ASSIGN expr .)
    CONTINUE        reduce using rule 36 (assignment -> ID ASSIGN expr .)
    GOTO            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    CALL            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    RETURN          reduce using rule 36 (assignment -> ID ASSIGN expr .)
    INTEGER         reduce using rule 36 (assignment -> ID ASSIGN expr .)
    REAL            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    LOGICAL         reduce using rule 36 (assignment -> ID ASSIGN expr .)
    CHARACTER       reduce using rule 36 (assignment -> ID ASSIGN expr .)
    END             reduce using rule 36 (assignment -> ID ASSIGN expr .)
    ELSE            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    ENDIF           reduce using rule 36 (assignment -> ID ASSIGN expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 69

    (63) expr -> MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 103

state 70

    (64) expr -> NOT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 104

state 71

    (65) expr -> LPAREN . expr RPAREN
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 105

state 72

    (67) expr -> MOD . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 106


state 73

    (69) expr -> INT_CONST .

    PLUS            reduce using rule 69 (expr -> INT_CONST .)
    MINUS           reduce using rule 69 (expr -> INT_CONST .)
    STAR            reduce using rule 69 (expr -> INT_CONST .)
    DIVIDE          reduce using rule 69 (expr -> INT_CONST .)
    POW             reduce using rule 69 (expr -> INT_CONST .)
    EQ              reduce using rule 69 (expr -> INT_CONST .)
    NE              reduce using rule 69 (expr -> INT_CONST .)
    GT              reduce using rule 69 (expr -> INT_CONST .)
    GE              reduce using rule 69 (expr -> INT_CONST .)
    LT              reduce using rule 69 (expr -> INT_CONST .)
    LE              reduce using rule 69 (expr -> INT_CONST .)
    AND             reduce using rule 69 (expr -> INT_CONST .)
    OR              reduce using rule 69 (expr -> INT_CONST .)
    INT_CONST       reduce using rule 69 (expr -> INT_CONST .)
    ID              reduce using rule 69 (expr -> INT_CONST .)
    PRINT           reduce using rule 69 (expr -> INT_CONST .)
    READ            reduce using rule 69 (expr -> INT_CONST .)
    IF              reduce using rule 69 (expr -> INT_CONST .)
    DO              reduce using rule 69 (expr -> INT_CONST .)
    CONTINUE        reduce using rule 69 (expr -> INT_CONST .)
    GOTO            reduce using rule 69 (expr -> INT_CONST .)
    CALL            reduce using rule 69 (expr -> INT_CONST .)
    RETURN          reduce using rule 69 (expr -> INT_CONST .)
    INTEGER         reduce using rule 69 (expr -> INT_CONST .)
    REAL            reduce using rule 69 (expr -> INT_CONST .)
    LOGICAL         reduce using rule 69 (expr -> INT_CONST .)
    CHARACTER       reduce using rule 69 (expr -> INT_CONST .)
    END             reduce using rule 69 (expr -> INT_CONST .)
    ELSE            reduce using rule 69 (expr -> INT_CONST .)
    ENDIF           reduce using rule 69 (expr -> INT_CONST .)
    RPAREN          reduce using rule 69 (expr -> INT_CONST .)
    COMMA           reduce using rule 69 (expr -> INT_CONST .)


state 74

    (70) expr -> REAL_CONST .

    PLUS            reduce using rule 70 (expr -> REAL_CONST .)
    MINUS           reduce using rule 70 (expr -> REAL_CONST .)
    STAR            reduce using rule 70 (expr -> REAL_CONST .)
    DIVIDE          reduce using rule 70 (expr -> REAL_CONST .)
    POW             reduce using rule 70 (expr -> REAL_CONST .)
    EQ              reduce using rule 70 (expr -> REAL_CONST .)
    NE              reduce using rule 70 (expr -> REAL_CONST .)
    GT              reduce using rule 70 (expr -> REAL_CONST .)
    GE              reduce using rule 70 (expr -> REAL_CONST .)
    LT              reduce using rule 70 (expr -> REAL_CONST .)
    LE              reduce using rule 70 (expr -> REAL_CONST .)
    AND             reduce using rule 70 (expr -> REAL_CONST .)
    OR              reduce using rule 70 (expr -> REAL_CONST .)
    INT_CONST       reduce using rule 70 (expr -> REAL_CONST .)
    ID              reduce using rule 70 (expr -> REAL_CONST .)
    PRINT           reduce using rule 70 (expr -> REAL_CONST .)
    READ            reduce using rule 70 (expr -> REAL_CONST .)
    IF              reduce using rule 70 (expr -> REAL_CONST .)
    DO              reduce using rule 70 (expr -> REAL_CONST .)
    CONTINUE        reduce using rule 70 (expr -> REAL_CONST .)
    GOTO            reduce using rule 70 (expr -> REAL_CONST .)
    CALL            reduce using rule 70 (expr -> REAL_CONST .)
    RETURN          reduce using rule 70 (expr -> REAL_CONST .)
    INTEGER         reduce using rule 70 (expr -> REAL_CONST .)
    REAL            reduce using rule 70 (expr -> REAL_CONST .)
    LOGICAL         reduce using rule 70 (expr -> REAL_CONST .)
    CHARACTER       reduce using rule 70 (expr -> REAL_CONST .)
    END             reduce using rule 70 (expr -> REAL_CONST .)
    ELSE            reduce using rule 70 (expr -> REAL_CONST .)
    ENDIF           reduce using rule 70 (expr -> REAL_CONST .)
    RPAREN          reduce using rule 70 (expr -> REAL_CONST .)
    COMMA           reduce using rule 70 (expr -> REAL_CONST .)


state 75

    (71) expr -> STRING_CONST .

    PLUS            reduce using rule 71 (expr -> STRING_CONST .)
    MINUS           reduce using rule 71 (expr -> STRING_CONST .)
    STAR            reduce using rule 71 (expr -> STRING_CONST .)
    DIVIDE          reduce using rule 71 (expr -> STRING_CONST .)
    POW             reduce using rule 71 (expr -> STRING_CONST .)
    EQ              reduce using rule 71 (expr -> STRING_CONST .)
    NE              reduce using rule 71 (expr -> STRING_CONST .)
    GT              reduce using rule 71 (expr -> STRING_CONST .)
    GE              reduce using rule 71 (expr -> STRING_CONST .)
    LT              reduce using rule 71 (expr -> STRING_CONST .)
    LE              reduce using rule 71 (expr -> STRING_CONST .)
    AND             reduce using rule 71 (expr -> STRING_CONST .)
    OR              reduce using rule 71 (expr -> STRING_CONST .)
    INT_CONST       reduce using rule 71 (expr -> STRING_CONST .)
    ID              reduce using rule 71 (expr -> STRING_CONST .)
    PRINT           reduce using rule 71 (expr -> STRING_CONST .)
    READ            reduce using rule 71 (expr -> STRING_CONST .)
    IF              reduce using rule 71 (expr -> STRING_CONST .)
    DO              reduce using rule 71 (expr -> STRING_CONST .)
    CONTINUE        reduce using rule 71 (expr -> STRING_CONST .)
    GOTO            reduce using rule 71 (expr -> STRING_CONST .)
    CALL            reduce using rule 71 (expr -> STRING_CONST .)
    RETURN          reduce using rule 71 (expr -> STRING_CONST .)
    INTEGER         reduce using rule 71 (expr -> STRING_CONST .)
    REAL            reduce using rule 71 (expr -> STRING_CONST .)
    LOGICAL         reduce using rule 71 (expr -> STRING_CONST .)
    CHARACTER       reduce using rule 71 (expr -> STRING_CONST .)
    END             reduce using rule 71 (expr -> STRING_CONST .)
    ELSE            reduce using rule 71 (expr -> STRING_CONST .)
    ENDIF           reduce using rule 71 (expr -> STRING_CONST .)
    RPAREN          reduce using rule 71 (expr -> STRING_CONST .)
    COMMA           reduce using rule 71 (expr -> STRING_CONST .)


state 76

    (72) expr -> TRUE .

    PLUS            reduce using rule 72 (expr -> TRUE .)
    MINUS           reduce using rule 72 (expr -> TRUE .)
    STAR            reduce using rule 72 (expr -> TRUE .)
    DIVIDE          reduce using rule 72 (expr -> TRUE .)
    POW             reduce using rule 72 (expr -> TRUE .)
    EQ              reduce using rule 72 (expr -> TRUE .)
    NE              reduce using rule 72 (expr -> TRUE .)
    GT              reduce using rule 72 (expr -> TRUE .)
    GE              reduce using rule 72 (expr -> TRUE .)
    LT              reduce using rule 72 (expr -> TRUE .)
    LE              reduce using rule 72 (expr -> TRUE .)
    AND             reduce using rule 72 (expr -> TRUE .)
    OR              reduce using rule 72 (expr -> TRUE .)
    INT_CONST       reduce using rule 72 (expr -> TRUE .)
    ID              reduce using rule 72 (expr -> TRUE .)
    PRINT           reduce using rule 72 (expr -> TRUE .)
    READ            reduce using rule 72 (expr -> TRUE .)
    IF              reduce using rule 72 (expr -> TRUE .)
    DO              reduce using rule 72 (expr -> TRUE .)
    CONTINUE        reduce using rule 72 (expr -> TRUE .)
    GOTO            reduce using rule 72 (expr -> TRUE .)
    CALL            reduce using rule 72 (expr -> TRUE .)
    RETURN          reduce using rule 72 (expr -> TRUE .)
    INTEGER         reduce using rule 72 (expr -> TRUE .)
    REAL            reduce using rule 72 (expr -> TRUE .)
    LOGICAL         reduce using rule 72 (expr -> TRUE .)
    CHARACTER       reduce using rule 72 (expr -> TRUE .)
    END             reduce using rule 72 (expr -> TRUE .)
    ELSE            reduce using rule 72 (expr -> TRUE .)
    ENDIF           reduce using rule 72 (expr -> TRUE .)
    RPAREN          reduce using rule 72 (expr -> TRUE .)
    COMMA           reduce using rule 72 (expr -> TRUE .)


state 77

    (73) expr -> FALSE .

    PLUS            reduce using rule 73 (expr -> FALSE .)
    MINUS           reduce using rule 73 (expr -> FALSE .)
    STAR            reduce using rule 73 (expr -> FALSE .)
    DIVIDE          reduce using rule 73 (expr -> FALSE .)
    POW             reduce using rule 73 (expr -> FALSE .)
    EQ              reduce using rule 73 (expr -> FALSE .)
    NE              reduce using rule 73 (expr -> FALSE .)
    GT              reduce using rule 73 (expr -> FALSE .)
    GE              reduce using rule 73 (expr -> FALSE .)
    LT              reduce using rule 73 (expr -> FALSE .)
    LE              reduce using rule 73 (expr -> FALSE .)
    AND             reduce using rule 73 (expr -> FALSE .)
    OR              reduce using rule 73 (expr -> FALSE .)
    INT_CONST       reduce using rule 73 (expr -> FALSE .)
    ID              reduce using rule 73 (expr -> FALSE .)
    PRINT           reduce using rule 73 (expr -> FALSE .)
    READ            reduce using rule 73 (expr -> FALSE .)
    IF              reduce using rule 73 (expr -> FALSE .)
    DO              reduce using rule 73 (expr -> FALSE .)
    CONTINUE        reduce using rule 73 (expr -> FALSE .)
    GOTO            reduce using rule 73 (expr -> FALSE .)
    CALL            reduce using rule 73 (expr -> FALSE .)
    RETURN          reduce using rule 73 (expr -> FALSE .)
    INTEGER         reduce using rule 73 (expr -> FALSE .)
    REAL            reduce using rule 73 (expr -> FALSE .)
    LOGICAL         reduce using rule 73 (expr -> FALSE .)
    CHARACTER       reduce using rule 73 (expr -> FALSE .)
    END             reduce using rule 73 (expr -> FALSE .)
    ELSE            reduce using rule 73 (expr -> FALSE .)
    ENDIF           reduce using rule 73 (expr -> FALSE .)
    RPAREN          reduce using rule 73 (expr -> FALSE .)
    COMMA           reduce using rule 73 (expr -> FALSE .)


state 78

    (37) assignment -> ID LPAREN expr . RPAREN ASSIGN expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 79

    (38) print_stmt -> PRINT STAR COMMA . print_list
    (39) print_list -> . expr COMMA print_list
    (40) print_list -> . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    print_list                     shift and go to state 108
    expr                           shift and go to state 109

state 80

    (41) read_stmt -> READ STAR COMMA . ID
    (42) read_stmt -> READ STAR COMMA . ID LPAREN expr RPAREN

    ID              shift and go to state 110


state 81

    (43) if_stmt -> IF LPAREN expr . RPAREN THEN statement_list ELSE statement_list ENDIF
    (44) if_stmt -> IF LPAREN expr . RPAREN THEN statement_list ENDIF
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 82

    (45) do_stmt -> DO INT_CONST ID . ASSIGN expr COMMA expr

    ASSIGN          shift and go to state 112


state 83

    (48) call_stmt -> CALL ID LPAREN . arg_list RPAREN
    (74) arg_list -> . expr COMMA arg_list
    (75) arg_list -> . expr
    (76) arg_list -> . empty
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (77) empty -> .

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    RPAREN          reduce using rule 77 (empty -> .)

    arg_list                       shift and go to state 113
    expr                           shift and go to state 114
    empty                          shift and go to state 115

state 84

    (10) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 10 (param_list -> ID COMMA param_list .)


state 85

    (8) subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list . END

    END             shift and go to state 116


state 86

    (9) function_definition -> type FUNCTION ID LPAREN param_list RPAREN . statement_list END
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . label_opt declaration
    (16) statement -> . label_opt assignment
    (17) statement -> . label_opt print_stmt
    (18) statement -> . label_opt read_stmt
    (19) statement -> . label_opt if_stmt
    (20) statement -> . label_opt do_stmt
    (21) statement -> . label_opt continue_stmt
    (22) statement -> . label_opt goto_stmt
    (23) statement -> . label_opt call_stmt
    (24) statement -> . label_opt return_stmt
    (77) empty -> .
    (25) label_opt -> . INT_CONST
    (26) label_opt -> . empty

    END             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    GOTO            reduce using rule 77 (empty -> .)
    CALL            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    REAL            reduce using rule 77 (empty -> .)
    LOGICAL         reduce using rule 77 (empty -> .)
    CHARACTER       reduce using rule 77 (empty -> .)
    INT_CONST       shift and go to state 22

    statement_list                 shift and go to state 117
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    label_opt                      shift and go to state 21

state 87

    (32) id_list_decl -> id_decl COMMA id_list_decl .

